"Sample.ID","TA","Mass","date","sample.name"
"20180627_Junk1",2017.397834,60.5138,2018-06-27,"Junk1"
"20180627_Junk1",2017.397834,60.5138,2018-06-27,"Junk1"
"20180627_Junk2",2017.326888,61.619,2018-06-27,"Junk2"
"20180627_Junk2",2017.326888,61.619,2018-06-27,"Junk2"
"20180627_Junk3",2017.010397,60.0611,2018-06-27,"Junk3"
"20180627_Junk3",2017.010397,60.0611,2018-06-27,"Junk3"
"20180627_Junk4",2021.557415,60.5103,2018-06-27,"Junk4"
"20180627_Junk4",2021.557415,60.5103,2018-06-27,"Junk4"
"20180627_Junk5",2013.390299,61.2874,2018-06-27,"Junk5"
"20180627_Junk5",2013.390299,61.2874,2018-06-27,"Junk5"
"20180627_Junk6",2014.225702,60.0291,2018-06-27,"Junk6"
"20180627_Junk6",2014.225702,60.0291,2018-06-27,"Junk6"
"20180627_Junk7",2015.560312,59.9206,2018-06-27,"Junk7"
"20180627_Junk7",2015.560312,59.9206,2018-06-27,"Junk7"
"20180627_Junk8",2013.158511,61.9995,2018-06-27,"Junk8"
"20180627_Junk8",2013.158511,61.9995,2018-06-27,"Junk8"
"20180627_Junk9",2012.741311,60.7892,2018-06-27,"Junk9"
"20180627_Junk9",2012.741311,60.7892,2018-06-27,"Junk9"
"20180701_spawn_tank",2075.565523,60.8836,2018-07-01,"spawn_tank"
"20180701_T6",2063.064457,60.3386,2018-07-01,"T6"
"20180701_T7",2066.585491,60.7191,2018-07-01,"T7"
"20180701_T9",2067.205568,60.1249,2018-07-01,"T9"
"20180702_inflow_sump",2065.324488,60.6563,2018-07-02,"inflow_sump"
"20180702_spawn_tank",2076.962978,60.0564,2018-07-02,"spawn_tank"
"20180702_T6",2067.063468,60.4412,2018-07-02,"T6"
"20180702_T7",2071.04439,60.9411,2018-07-02,"T7"
"20180702_T9",2064.939678,60.5455,2018-07-02,"T9"
"20180703_CRM1",2207.251302,59.1825,2018-07-03,"CRM1"
"20180703_CRM2",2212.365942,59.5014,2018-07-03,"CRM2"
"20180703_H0_low",2044.301449,60.7806,2018-07-03,"H0_low"
"20180703_H1_control",2058.660309,60.9274,2018-07-03,"H1_control"
"20180703_H2_control",2050.728298,60.3862,2018-07-03,"H2_control"
"20180703_H3_low",2052.141749,59.6913,2018-07-03,"H3_low"
"20180703_Junk_20180628_sump_water",2043.29886,60.8404,2018-07-03,"Junk_20180628_sump_water"
"20180703_spawn_tank",2061.731411,60.6972,2018-07-03,"spawn_tank"
"20180703_T0_low",2055.747247,60.1703,2018-07-03,"T0_low"
"20180703_T1_control",2060.139436,60.2688,2018-07-03,"T1_control"
"20180703_T2_control",2055.933883,60.2607,2018-07-03,"T2_control"
"20180703_T3_low",2057.257289,59.9597,2018-07-03,"T3_low"
"20180703_T7",2062.406717,59.4879,2018-07-03,"T7"
"20180703_T9",2063.536446,60.8948,2018-07-03,"T9"
"20180703_T9",2056.15883,60.1907,2018-07-03,"T9"
"20180704_CRM1",2212.152553,59.8974,2018-07-04,"CRM1"
"20180704_CRM2",2210.201497,59.789,2018-07-04,"CRM2"
"20180704_H0_low",2042.286556,60.2708,2018-07-04,"H0_low"
"20180704_H1_control",2040.66024,60.4439,2018-07-04,"H1_control"
"20180704_H2_control",2046.153043,59.1849,2018-07-04,"H2_control"
"20180704_H3_low",2056.132949,60.5631,2018-07-04,"H3_low"
"20180704_inflow_sump",2040.713225,60.9028,2018-07-04,"inflow_sump"
