,Well,Fluor,Target,Content,Sample,Biological Set Name,Cq,Cq Mean,Cq Std. Dev,Starting Quantity (SQ),Log Starting Quantity,SQ Mean,SQ Std. Dev,Set Point,Well Note
,A01,SYBR,APLP,Unkn-01,1,,34.4882434560971,34.9321068061152,0.627717569435946,NaN,NaN,NaN,NaN,60,
,A02,SYBR,APLP,Unkn-01,1,,35.3759701561333,34.9321068061152,0.627717569435946,NaN,NaN,NaN,NaN,60,
,A03,SYBR,APLP,Unkn-02,2,,33.3247901952438,33.2878473610481,0.0522450571521586,NaN,NaN,NaN,NaN,60,
,A04,SYBR,APLP,Unkn-02,2,,33.2509045268523,33.2878473610481,0.0522450571521586,NaN,NaN,NaN,NaN,60,
,A05,SYBR,APLP,Unkn-03,19,,38.6078223047177,39.1336881926366,0.743686670684279,NaN,NaN,NaN,NaN,60,
,A06,SYBR,APLP,Unkn-03,19,,39.6595540805555,39.1336881926366,0.743686670684279,NaN,NaN,NaN,NaN,60,
,A07,SYBR,APLP,Unkn-04,21,,39.8393841290339,39.8393841290339,0,NaN,NaN,NaN,0,60,
,A08,SYBR,APLP,Unkn-04,21,,NaN,0,0,NaN,NaN,0,0,60,
,A09,SYBR,APLP,Unkn-05,27,,31.1250518669037,31.1227278579272,0.0032866450135291,NaN,NaN,NaN,NaN,60,
,A10,SYBR,APLP,Unkn-05,27,,31.1204038489508,31.1227278579272,0.0032866450135291,NaN,NaN,NaN,NaN,60,
,A11,SYBR,APLP,Unkn-06,28,,NaN,0,0,NaN,NaN,0,0,60,
,A12,SYBR,APLP,Unkn-06,28,,NaN,0,0,NaN,NaN,0,0,60,
,B01,SYBR,APLP,Unkn-07,31,,30.0486330321221,30.0294817313494,0.0270840292897734,NaN,NaN,NaN,NaN,60,
,B02,SYBR,APLP,Unkn-07,31,,30.0103304305768,30.0294817313494,0.0270840292897734,NaN,NaN,NaN,NaN,60,
,B03,SYBR,APLP,Unkn-08,37,,NaN,0,0,NaN,NaN,0,0,60,
,B04,SYBR,APLP,Unkn-08,37,,37.7369283262717,37.7369283262717,0,NaN,NaN,NaN,0,60,
,B05,SYBR,APLP,Unkn-09,39,,NaN,0,0,NaN,NaN,0,0,60,
,B06,SYBR,APLP,Unkn-09,39,,NaN,0,0,NaN,NaN,0,0,60,
,B07,SYBR,APLP,Unkn-10,43,,33.0556551716808,33.2525880955375,0.278505211795903,NaN,NaN,NaN,NaN,60,
,B08,SYBR,APLP,Unkn-10,43,,33.4495210193941,33.2525880955375,0.278505211795903,NaN,NaN,NaN,NaN,60,
,B09,SYBR,APLP,Unkn-11,54,,NaN,0,0,NaN,NaN,0,0,60,
,B10,SYBR,APLP,Unkn-11,54,,39.6446140232508,39.6446140232508,0,NaN,NaN,NaN,0,60,
,B11,SYBR,APLP,Unkn-12,55(2),,32.7995431289845,33.0171971627965,0.307809286522168,NaN,NaN,NaN,NaN,60,
,B12,SYBR,APLP,Unkn-12,55(2),,33.2348511966085,33.0171971627965,0.307809286522168,NaN,NaN,NaN,NaN,60,
,C01,SYBR,APLP,Unkn-13,57,,30.0101056996446,29.9442882333085,0.0930799535335315,NaN,NaN,NaN,NaN,60,
,C02,SYBR,APLP,Unkn-13,57,,29.8784707669724,29.9442882333085,0.0930799535335315,NaN,NaN,NaN,NaN,60,
,C03,SYBR,APLP,Unkn-14,59,,34.5586719561517,34.2714397899669,0.406207624968212,NaN,NaN,NaN,NaN,60,
,C04,SYBR,APLP,Unkn-14,59,,33.9842076237822,34.2714397899669,0.406207624968212,NaN,NaN,NaN,NaN,60,
,C05,SYBR,APLP,Unkn-15,61,,29.2229096137127,29.1858203142861,0.0524521902680205,NaN,NaN,NaN,NaN,60,
,C06,SYBR,APLP,Unkn-15,61,,29.1487310148595,29.1858203142861,0.0524521902680205,NaN,NaN,NaN,NaN,60,
,C07,SYBR,APLP,Unkn-16,11/15 chew,,33.202050131901,33.3865189367338,0.260878285629287,NaN,NaN,NaN,NaN,60,
